x_coord,y_coord,class
2.2755154105051583,0.14403282954894886,1
-1.3635851614046277,0.4617288168777671,0
-0.34572402316900286,0.6620479992561406,0
-0.8547760521659498,0.8324719205462475,0
1.746083739540092,-0.3601789299391007,1
-0.37741147021791016,0.9341327466114635,0
2.0164396569004874,0.6700882405518321,1
1.5078669043331887,-0.3245059107632233,1
-0.12402047900850979,0.4617636439566124,0
-0.881228703781946,-0.01667736094576816,0
-0.7046966682087776,0.30835206682712685,0
-0.5156623654839247,0.9208487079534158,0
-0.7500122478556894,0.8669086336913329,0
0.1862665520532915,1.3812550257912717,0
-1.2371120506601723,0.4026446568139951,0
0.22271575421342027,0.4545806384712014,1
0.008749201768466386,0.416095753137431,0
0.8678373539258594,0.4072391291510649,0
0.19561721784841501,0.1818275646141273,1
0.08780237680022718,0.07588106325844485,1
2.1769468884472984,0.1008375187761461,1
-1.4376189759530564,0.7362555324316316,0
-0.8879154437038594,0.7993405419928892,0
0.6946455302577829,0.10828342120941081,0
-0.22781500174705568,1.3266027163315126,0
0.10636724976221862,0.8499328150511923,0
-0.9545248348957271,0.24836301229691699,0
1.191111737073502,0.547961693593741,1
1.1463756603518833,-0.5956445578715298,1
0.02819901070730224,0.45112163279713446,1
1.1257875122742558,-0.10562503680976032,1
0.44187920097254796,-0.37532781307411966,1
1.5109111411121576,-0.1669309564845367,1
-1.0756289631395344,0.7621966475250213,0
-0.19585196996052823,1.223313680037254,1
-0.9461588734960426,0.8536490192272409,0
1.8504931980640018,0.3542288564750494,1
0.5647325396725098,0.4864549270153472,0
1.1277905931318088,-1.2669020379411724,1
0.49495204010929644,0.01707180423528848,1
-1.1187050329771413,0.6729907669011654,0
-0.15761145857488768,0.6875952100865668,0
1.064377175482436,-0.6238065206040151,1
1.0660891603739522,-1.3381326708815535,1
0.5941607911105027,-0.24983200665315425,1
-0.28943179602576086,0.9911717721364091,0
-0.14953128057360682,0.4979392196096016,0
-0.3073992086259199,0.8512856840893508,0
-0.7859128116266312,0.15809638650812316,0
0.6698839767223677,0.9958686350549896,0
-0.03252665891091533,-0.5077924661853533,1
-0.94512620628862,0.1305274959096455,0
1.5710081966820904,-0.06744078269821246,1
0.6550556424876834,-0.13372183317505476,1
1.1885105841440393,1.2765341992376276,0
1.4222591803736213,-0.5433374516539653,1
-1.5369530158012816,-0.20531409810183404,0
1.2237635350462848,0.27461644995078016,0
-0.3866737124045867,1.259895338481173,0
-0.8895291567995438,0.3227357471880924,0
1.964691036640468,0.710096996368939,1
-0.7355780909558824,0.8530503727184917,0
0.14433055589064747,-0.7572513125108971,1
1.2663165985640807,-0.4018447987686856,1
-0.35175820647868994,0.001997812217456929,0
0.5030959546535667,0.04297920580040371,1
0.7499520288259282,-0.011598767372499291,1
-0.5603590586029286,1.301628219510975,0
-0.3773540753221976,1.2145840832738353,0
0.41566036513275617,0.8059107237826579,0
1.2530471302110604,0.2623843819008065,0
1.1197523506294744,-0.3492709938342553,0
-0.049259424170931015,0.5064759380057804,0
-1.204187384152799,1.097330458046625,0
-1.057883813486246,0.8082142451642689,0
1.9243722220943407,-0.03997763748542771,1
1.6018712910185675,-0.12724452285829213,1
0.9819480021080802,-0.4652444289816557,1
1.9137253565047085,0.18192553817229273,1
-1.0986121086788303,-0.10149847497637166,0
0.8232567167676359,0.006339651955323267,0
0.7576488710979938,-0.05488183397820623,0
-0.5710396667492539,0.76164385326627,0
0.8278432698336154,-0.9451034891068215,1
-0.10527895552043351,1.1277398678105377,0
2.051373934994008,1.2972271562023867,1
0.23121436701311585,-0.4430550134253628,1
1.4493987217977211,1.7323953045135239,0
0.2591208974393909,-0.43015820437494584,1
0.7969550694425559,0.36913683417443466,0
0.8233501222092707,-0.6343845961714514,1
-0.6343717243149342,0.46675659688568283,0
0.5152128013184085,-0.4104344261890679,1
1.1251554531625256,0.2168069706978552,0
1.6450715312304094,-0.9714796075813967,1
-0.8710934653577597,0.6166040808499912,0
0.2616200431611265,-0.4904818632374168,1
0.6619886908154264,0.8932340820727634,0
1.9849433408061912,-0.35019356446778727,1
1.813970882441836,-0.20448777112759317,1
-0.007811640737680592,0.8835286244954614,0
1.5427037886290869,0.1445643945433158,1
-0.1613634157685443,-0.06503071201504329,1
0.6627557291920262,1.320109379216861,0
1.4348310200934709,0.25527123379567196,1
0.4642512081244802,1.0919325020240487,0
1.0358160904368112,0.500451448700773,0
0.33744840913964086,0.950147700517908,0
0.35700832759644385,0.23933065207152743,0
2.7397880727502786,0.2944957551801792,1
1.3327254306172727,0.3039538458381926,1
0.21204825425094453,0.48663940676709944,0
1.2351617090985543,-0.2204212632138684,1
0.9151634791013304,0.39697835478640664,1
0.037889197448386994,1.6074723332318663,0
1.0713285267309391,0.5439577655415301,0
